id,codigo,name,slug
139,F02.80,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR VIH","trastorno neurocognitivo mayor o leve por vih"
140,F02.89,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR HUNTINGTON","trastorno neurocognitivo mayor o leve por huntington"
141,F02.84,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR PRIONES","trastorno neurocognitivo mayor o leve por priones"
142,F02.82,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR PARKINSON","trastorno neurocognitivo mayor o leve por parkinson"
143,F02.83,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR CUERPOS DE LEWY","trastorno neurocognitivo mayor o leve por cuerpos de lewy"
144,F05.1,"DELIRIUM INDUCIDO POR MEDICACION","delirium inducido por medicacion"
145,F06.0,"ALUCINACIONES DEBIDAS A OTRA AFECCION MEDICA","alucinaciones debidas a otra afeccion medica"
146,F06.2,"TRASTORNO CATATONICO DEBIDO A OTRA AFECCION MEDICA","trastorno catatonico debido a otra afeccion medica"
147,F15.10,"TRASTORNO POR USO DE ESTIMULANTES","trastorno por uso de estimulantes"
148,F12.10,"TRASTORNO POR USO DE CANNABIS","trastorno por uso de cannabis"
149,F11.10,"TRASTORNO POR USO DE OPIACEOS","trastorno por uso de opiaceos"
150,F14.10,"TRASTORNO POR USO DE COCAINA","trastorno por uso de cocaina"
151,F10.20,"TRASTORNO POR USO DE ALCOHOL MODERADO","trastorno por uso de alcohol moderado"
152,F10.21,"TRASTORNO POR USO DE ALCOHOL GRAVE","trastorno por uso de alcohol grave"
153,F10.239,"TRASTORNO DE ABSTINENCIA DE ALCOHOL CON DELIRIUM","trastorno de abstinencia de alcohol con delirium"
154,F13.10,"TRASTORNO POR USO DE SEDANTES HIPNOTICOS O ANSIOLITICOS","trastorno por uso de sedantes hipnoticos o ansioliticos"
155,F19.20,"TRASTORNO POR USO DE SUSTANCIAS NO ESPECIFICADAS","trastorno por uso de sustancias no especificadas"
156,F13.232,"ABSTINENCIA DE ANSIOLITICOS CON ALTERACION PERCEPTIVA","abstinencia de ansioliticos con alteracion perceptiva"
157,F16.10,"TRASTORNO POR USO DE ALUCINOGENOS","trastorno por uso de alucinogenos"
158,F18.10,"TRASTORNO POR USO DE INHALANTES","trastorno por uso de inhalantes"
159,F55.0,"USO DE ESTEROIDES ANABOLICOS SIN TRASTORNO","uso de esteroides anabolicos sin trastorno"
160,F55.1,"USO DE VITAMINAS SIN INDICACION","uso de vitaminas sin indicacion"
161,F06.1,"TRASTORNO DELIRANTE DEBIDO A OTRA AFECCION","trastorno delirante debido a otra afeccion"
162,F06.31,"TRASTORNO DEPRESIVO MAYOR DEBIDO A ENFERMEDAD MEDICA","trastorno depresivo mayor debido a enfermedad medica"
163,F07.8,"TRASTORNO DE PERSONALIDAD ORGANICO RESIDUAL","trastorno de personalidad organico residual"
164,F99.9,"CONDICION MENTAL SIN CLASIFICACION DIAGNOSTICA","condicion mental sin clasificacion diagnostica"
165,F15.21,"INTOXICACION POR ANFETAMINAS CON DELIRIO","intoxicacion por anfetaminas con delirio"
166,F14.221,"INTOXICACION POR COCAINA CON ALTERACION PERCEPTIVA","intoxicacion por cocaina con alteracion perceptiva"
167,F13.231,"INTOXICACION POR ANSIOLITICOS SIN DELIRIO","intoxicacion por ansioliticos sin delirio"
168,F10.121,"INTOXICACION POR ALCOHOL CON ALTERACIONES PERCEPTIVAS","intoxicacion por alcohol con alteraciones perceptivas"
169,F19.921,"INTOXICACION POR MULTIPLES SUSTANCIAS","intoxicacion por multiples sustancias"
170,F15.93,"TRASTORNO NO ESPECIFICADO ESTIMULANTES","trastorno no especificado estimulantes"
171,F12.99,"TRASTORNO NO ESPECIFICADO CANNABIS","trastorno no especificado cannabis"
172,F19.99,"TRASTORNO NO ESPECIFICADO MULTIPLES SUSTANCIAS","trastorno no especificado multiples sustancias"
173,F17.29,"TRASTORNO POR USO DE TABACO NO ESPECIFICADO","trastorno por uso de tabaco no especificado"
174,F11.29,"TRASTORNO POR USO DE OPIACEOS NO ESPECIFICADO","trastorno por uso de opiaceos no especificado"
175,F10.99,"TRASTORNO POR USO DE ALCOHOL NO ESPECIFICADO","trastorno por uso de alcohol no especificado"
176,F13.99,"TRASTORNO POR USO DE SEDANTES NO ESPECIFICADO","trastorno por uso de sedantes no especificado"
177,Z03.89,"OBSERVACION POR SOSPECHA DE TRASTORNO MENTAL","observacion por sospecha de trastorno mental"
178,Z63.0,"PROBLEMAS DE RELACION CONYUGAL","problemas de relacion conyugal"
179,Z63.5,"PERDIDA DE UN MIEMBRO DE LA FAMILIA","perdida de un miembro de la familia"
180,Z65.0,"PROBLEMAS RELACIONADOS CON CONDENA O ENCARCELAMIENTO","problemas relacionados con condena o encarcelamiento"
181,Z65.3,"PROBLEMAS RELACIONADOS CON OTRAS CIRCUNSTANCIAS PSICOSOCIALES","problemas relacionados con otras circunstancias psicosociales"
182,Z65.8,"OTROS PROBLEMAS PSICOSOCIALES ESPECIFICADOS","otros problemas psicosociales especificados"
183,Z71.9,"CONSEJERIA NO ESPECIFICADA","consejeria no especificada"
184,Z72.9,"PROBLEMAS DE ESTILO DE VIDA NO ESPECIFICADOS","problemas de estilo de vida no especificados"
185,R45.851,"PENSAMIENTOS SUICIDAS","pensamientos suicidas"
186,R45.1,AGITACION,agitacion
187,R45.2,IMPULSIVIDAD,impulsividad
188,R45.4,"IRRITABILIDAD Y ENOJO","irritabilidad y enojo"
189,R45.81,"COMPORTAMIENTO SUICIDA","comportamiento suicida"
190,R46.89,"OTROS SINTOMAS DE SALUD MENTAL","otros sintomas de salud mental"
191,Z03.89x,"EVALUACION DE SALUD MENTAL SIN DIAGNOSTICO","evaluacion de salud mental sin diagnostico"
192,Z04.6,"EVALUACION PSIQUIATRICA LEGAL","evaluacion psiquiatrica legal"
193,Z13.89,"EXAMEN PARA DIAGNOSTICO MENTAL","examen para diagnostico mental"
194,Z60.9,"PROBLEMAS SOCIALES NO ESPECIFICADOS","problemas sociales no especificados"
195,Z74.3,"NECESIDAD DE SUPERVISION","necesidad de supervision"
196,Z75.4,"FALTA DE VIVIENDA ESTABLE","falta de vivienda estable"
197,Z03.89B,"OBSERVACION POR COMPORTAMIENTO INUSUAL","observacion por comportamiento inusual"
198,Z55.9,"PROBLEMAS EDUCATIVOS NO ESPECIFICADOS","problemas educativos no especificados"
199,Z56.0,DESEMPLEO,desempleo
200,Z56.2,"CAMBIO DE TRABAJO AMENAZANTE","cambio de trabajo amenazante"
201,Z56.4,"DISCORDIA LABORAL","discordia laboral"
202,Z56.6,"OTROS PROBLEMAS LABORALES ESPECIFICADOS","otros problemas laborales especificados"
203,Z59.0,"FALTA DE VIVIENDA","falta de vivienda"
204,Z59.5,"POBREZA EXTREMA","pobreza extrema"
205,Z60.0,"PROBLEMAS DE AJUSTE CULTURAL","problemas de ajuste cultural"
206,Z60.2,"EXCLUSION SOCIAL Y RECHAZO","exclusion social y rechazo"
207,Z62.820,"FALTA DE SUPERVISION PARENTAL","falta de supervision parental"
208,Z62.891,"HISTORIA DE ABUSO PSICOLOGICO INFANTIL","historia de abuso psicologico infantil"
209,Z62.898,"OTROS PROBLEMAS DE CRIANZA","otros problemas de crianza"
210,Z63.8,"OTROS PROBLEMAS FAMILIARES ESPECIFICADOS","otros problemas familiares especificados"
211,Z64.4,"PROBLEMAS RELACIONADOS CON DECISIONES REPRODUCTIVAS","problemas relacionados con decisiones reproductivas"
212,Z65.1,"PROBLEMAS CON BAJO NIVEL EDUCATIVO","problemas con bajo nivel educativo"
213,Z65.2,"PROBLEMAS CON ALFABETIZACION LIMITADA","problemas con alfabetizacion limitada"
214,Z71.84,"CUMPLIMIENTO INADECUADO TRATAMIENTO","cumplimiento inadecuado tratamiento"
215,Z72.810,"USO EXCESIVO DE VIDEOJUEGOS","uso excesivo de videojuegos"
216,Z76.5,"PERSONA FINGIENDO ENFERMEDAD","persona fingiendo enfermedad"
